商品,厂家名称,公司价,零售价
双喜（软经典）,广东中烟,97
双喜(硬经典),广东中烟,129.3
双喜(硬世纪经典),广东中烟,201.4
双喜（硬经典1906）,广东中烟,150.52
双喜(硬逸品),广东中烟,455.8
双喜(盛世),广东中烟,180.2
双喜(经典工坊),广东中烟,185.5
双喜(软经典1906),广东中烟,143.1
双喜(国喜细支),广东中烟,300
双喜(硬蓝红玫王),广东中烟,143.1
双喜（硬金五叶神）,广东中烟,121.9
双喜(软蓝红玫王),广东中烟,114.5
双喜(硬红五叶神),广东中烟,184.44
双喜(软红五叶神),广东中烟,286.2
双喜(红邮喜),广东中烟,263
双喜(金国喜),广东中烟,678.4
双喜（花悦）,广东中烟,139.92
双喜（春天细支）,广东中烟,225
双喜(春天魅影),广东中烟,424
双喜（春天斐然）,广东中烟,678.4
双喜(春天自在),广东中烟,263
双喜(喜粤),广东中烟,201.4
椰树(硬),广东中烟,32.86
芙蓉王（硬）,湖南中烟,218.36
芙蓉王（蓝）,湖南中烟,307.4
芙蓉王(硬闪带细支),湖南中烟,300
芙蓉王（硬中支）,湖南中烟,263
芙蓉王(硬细支),湖南中烟,225
芙蓉王(锦绣细支),湖南中烟,424
芙蓉王(绽放),湖南中烟,300
芙蓉王(沁爽细支),湖南中烟,263
芙蓉王(硬中支),湖南中烟,263
芙蓉王(品悦细支),湖南中烟,225
白沙(硬),湖南中烟,71
白沙（和天下）,湖南中烟,848
白沙（硬细支和天下）,湖南中烟,720.8
白沙(软和天下),湖南中烟,720.8
白沙（硬精品三代）,湖南中烟,129.3
白沙(和天下尊品中支),湖南中烟,1000
白沙(硬新精品二代),湖南中烟,97
白沙(开心就好),湖南中烟,175
红塔山（硬经典）,云南中烟,75
红塔山（硬经典100）,云南中烟,97
玉溪（硬）,云南中烟,199.28
玉溪（软）,云南中烟,201.4
玉溪(硬和谐),云南中烟,339.2
玉溪(中支和谐),云南中烟,339.2
玉溪(中支境界),云南中烟,510
玉溪(细支),云南中烟,263
玉溪(细支翡翠),云南中烟,678.4
玉溪(细支缤果爆),云南中烟,225
云烟（软珍品）,云南中烟,206.7
云烟（紫）,云南中烟,114.5
云烟（软大重九）,云南中烟,720.8
云烟（细支大重九）,云南中烟,848
云烟(小熊猫家园),云南中烟,158
云烟（细支云龙）,云南中烟,129.3
云烟(中支云龙),云南中烟,175
云烟(细支灵感蘑菇),云南中烟,225
云烟(细支筋斗云),云南中烟,300
玉溪(84mm细支钓鱼台),云南中烟,424
黄鹤楼（软蓝）,湖北中烟,164.3
黄鹤楼（硬金砂）,湖北中烟,143.1
黄鹤楼(硬1916),湖北中烟,848
黄鹤楼(天下名楼),湖北中烟,139.92
黄鹤楼（硬峡谷柔情）,湖北中烟,263
黄鹤楼（硬峡谷情细支）,湖北中烟,263
黄鹤楼（软1916）,湖北中烟,848
黄鹤楼(硬银紫),湖北中烟,114.5
黄鹤楼（硬平安）,湖北中烟,720.8
黄鹤楼(雪之梦6号),湖北中烟,560
黄鹤楼（雪之梦8号）,湖北中烟,300
黄鹤楼（硬奇景）,湖北中烟,238.5
黄鹤楼(硬15细支),湖北中烟,848
黄鹤楼（雪之梦9号）,湖北中烟,700
黄鹤楼(雪之梦5号),湖北中烟,560
黄鹤楼(雪之韵2号),湖北中烟,180
黄鹤楼(硬1916如意),湖北中烟,763.2
黄鹤楼（硬1916红爆）,湖北中烟,720.8
黄鹤楼(硬峡谷情),湖北中烟,339.2
黄鹤楼(雪之梦10号),湖北中烟,744
黄鹤楼(视窗),湖北中烟,300
黄鹤楼(公爵),湖北中烟,2000
黄鹤楼(雪之韵5号),湖北中烟,234
黄鹤楼(雪之韵6号),湖北中烟,500
黄鹤楼(逍遥6号),湖北中烟,700
黄鹤楼(逍遥5号),湖北中烟,760
黄鹤楼(1916雪之梦3号),湖北中烟,1200
黄鹤楼(雪之梦100),湖北中烟,350
黄鹤楼(雪之梦7号),湖北中烟,460
黄鹤楼(逍遥7号),湖北中烟,595
黄鹤楼(逍遥3号),湖北中烟,2100
黄鹤楼(雪之韵8号),湖北中烟,230
黄鹤楼(冰咖),湖北中烟,225
黄鹤楼(炫彩),湖北中烟,280
黄鹤楼(1916小蜜蜂),湖北中烟,678.4
黄鹤楼(硬天下胜景),湖北中烟,212
黄鹤楼(迷你冰爽),湖北中烟,190
利群（软长嘴）,浙江中烟,318
利群（新版）,浙江中烟,143.1
利群（长嘴）,浙江中烟,190.8
利群（西子阳光）,浙江中烟,275.6
利群(硬),浙江中烟,228.96
利群（楼外楼）,浙江中烟,175
利群（软蓝）,浙江中烟,159
利群(休闲细支),浙江中烟,848
利群(阳光青中支),浙江中烟,263
利群(西湖恋),浙江中烟,201.4
利群(阳光尊中支),浙江中烟,339.2
中华（硬）,上海烟草公司,381.6
中华（软）,上海烟草公司,583
中华（全开式）,上海烟草公司,381.6
中华（金中支）,上海烟草公司,678.4
中华（双中支）,上海烟草公司,424
中华（金细支）,上海烟草公司,678.4
中华(细支),上海烟草公司,424
中华(6mg),上海烟草公司,510
中华(金双中),上海烟草公司,510
中南海（5mg）,上海烟草公司,114.5
中南海(5mg细支),上海烟草公司,121.9
中南海（典8）,上海烟草公司,97
中南海(冰耀中支),上海烟草公司,201.4
中南海(冰耀细支),上海烟草公司,225
中南海(硬酷爽风尚),上海烟草公司,175
牡丹（软）,上海烟草公司,121.9
牡丹(蓝彩细支),上海烟草公司,263
大前门（短支）,上海烟草公司,158
熊猫(硬经典),上海烟草公司,848
七匹狼（红）,福建中烟,132.5
七匹狼(软灰),福建中烟,185.5
七匹狼(蓝),福建中烟,71
七匹狼(锋芒),福建中烟,158
七匹狼(银中支),福建中烟,201.4
七匹狼（古田金中支）,福建中烟,424
七匹狼（纯境）,福建中烟,143.1
金桥(炫影细支),福建中烟,225
双喜(硬精品好日子),深圳工业,93.28
双喜(软珍品好日子),深圳工业,137.8
双喜(硬金樽好日子),深圳工业,243.8
双喜(硬祥云好日子),深圳工业,185.5
